scenario,param_panel,param_inverter,param_battery,project_type,region,panel_count,solar_kw,battery_kwh,total_with_tax,subsidy,final_price
中等参数,100,250,400,电池扩容,VIC,70,21.56,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,71,21.56,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,72,22.0,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,73,22.44,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,74,22.44,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,75,22.88,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,76,23.32,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,77,23.32,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,78,23.76,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,79,24.2,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,80,24.64,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,81,24.64,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,82,25.080000000000002,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,83,25.52,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,84,25.52,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,85,25.96,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,86,26.4,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,87,26.4,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,88,26.84,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,89,27.28,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,90,27.28,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,91,27.72,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,92,28.16,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,93,28.6,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,94,28.6,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,95,29.04,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,96,29.48,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,97,29.48,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,98,29.92,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,99,30.36,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,VIC,100,30.8,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,1,0.0,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,2,0.44,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,QLD,3,0.88,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,QLD,4,0.88,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,QLD,5,1.32,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,QLD,6,1.76,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,QLD,7,1.76,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,QLD,8,2.2,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,QLD,9,2.64,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,QLD,10,3.08,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,QLD,11,3.08,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,QLD,12,3.52,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,QLD,13,3.96,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,QLD,14,3.96,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,QLD,15,4.4,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,QLD,16,4.84,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,QLD,17,4.84,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,QLD,18,5.28,22.22,22083.49,7254,14829.490000000002
中等参数,100,250,400,电池扩容,QLD,19,5.72,22.22,22083.49,7254,14829.490000000002
中等参数,100,250,400,电池扩容,QLD,20,6.16,22.22,22083.49,7254,14829.490000000002
中等参数,100,250,400,电池扩容,QLD,21,6.16,22.22,22083.49,7254,14829.490000000002
中等参数,100,250,400,电池扩容,QLD,22,6.6,22.22,22083.49,7254,14829.490000000002
中等参数,100,250,400,电池扩容,QLD,23,7.04,22.22,22083.49,7254,14829.490000000002
中等参数,100,250,400,电池扩容,QLD,24,7.04,22.22,22083.49,7254,14829.490000000002
中等参数,100,250,400,电池扩容,QLD,25,7.48,22.22,22083.49,7254,14829.490000000002
中等参数,100,250,400,电池扩容,QLD,26,7.92,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,QLD,27,7.92,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,QLD,28,8.36,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,QLD,29,8.8,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,QLD,30,9.24,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,QLD,31,9.24,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,QLD,32,9.68,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,QLD,33,10.12,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,QLD,34,10.12,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,QLD,35,10.56,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,QLD,36,11.0,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,QLD,37,11.0,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,QLD,38,11.44,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,QLD,39,11.88,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,QLD,40,12.32,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,QLD,41,12.32,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,QLD,42,12.76,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,QLD,43,13.2,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,QLD,44,13.2,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,QLD,45,13.64,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,QLD,46,14.08,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,QLD,47,14.08,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,QLD,48,14.52,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,QLD,49,14.96,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,QLD,50,15.4,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,QLD,51,15.4,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,QLD,52,15.84,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,QLD,53,16.28,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,QLD,54,16.28,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,QLD,55,16.72,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,QLD,56,17.16,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,QLD,57,17.16,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,QLD,58,17.6,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,QLD,59,18.04,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,QLD,60,18.48,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,QLD,61,18.48,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,QLD,62,18.92,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,QLD,63,19.36,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,QLD,64,19.36,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,QLD,65,19.8,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,QLD,66,20.24,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,67,20.24,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,68,20.68,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,69,21.12,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,70,21.56,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,71,21.56,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,72,22.0,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,73,22.44,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,74,22.44,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,75,22.88,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,76,23.32,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,77,23.32,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,78,23.76,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,79,24.2,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,80,24.64,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,81,24.64,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,82,25.080000000000002,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,83,25.52,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,84,25.52,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,85,25.96,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,86,26.4,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,87,26.4,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,88,26.84,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,89,27.28,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,90,27.28,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,91,27.72,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,92,28.16,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,93,28.6,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,94,28.6,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,95,29.04,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,96,29.48,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,97,29.48,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,98,29.92,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,99,30.36,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,QLD,100,30.8,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,SA,1,0.0,50.32,48202.44,16419,31783.440000000002
中等参数,100,250,400,电池扩容,SA,2,0.44,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,SA,3,0.88,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,SA,4,0.88,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,SA,5,1.32,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,SA,6,1.76,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,SA,7,1.76,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,SA,8,2.2,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,SA,9,2.64,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,SA,10,3.08,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,SA,11,3.08,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,SA,12,3.52,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,SA,13,3.96,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,SA,14,3.96,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,SA,15,4.4,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,SA,16,4.84,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,SA,17,4.84,22.44,22287.980000000003,7293,14994.980000000003
中等参数,100,250,400,电池扩容,SA,18,5.28,22.22,22083.49,7254,14829.490000000002
中等参数,100,250,400,电池扩容,SA,19,5.72,22.22,22083.49,7254,14829.490000000002
中等参数,100,250,400,电池扩容,SA,20,6.16,22.22,22083.49,7254,14829.490000000002
中等参数,100,250,400,电池扩容,SA,21,6.16,22.22,22083.49,7254,14829.490000000002
中等参数,100,250,400,电池扩容,SA,22,6.6,22.22,22083.49,7254,14829.490000000002
中等参数,100,250,400,电池扩容,SA,23,7.04,22.22,22083.49,7254,14829.490000000002
中等参数,100,250,400,电池扩容,SA,24,7.04,22.22,22083.49,7254,14829.490000000002
中等参数,100,250,400,电池扩容,SA,25,7.48,22.22,22083.49,7254,14829.490000000002
中等参数,100,250,400,电池扩容,SA,26,7.92,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,SA,27,7.92,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,SA,28,8.36,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,SA,29,8.8,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,SA,30,9.24,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,SA,31,9.24,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,SA,32,9.68,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,SA,33,10.12,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,SA,34,10.12,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,SA,35,10.56,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,SA,36,11.0,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,SA,37,11.0,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,SA,38,11.44,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,SA,39,11.88,29.33,28692.235,9555,19137.235
中等参数,100,250,400,电池扩容,SA,40,12.32,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,SA,41,12.32,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,SA,42,12.76,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,SA,43,13.2,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,SA,44,13.2,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,SA,45,13.64,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,SA,46,14.08,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,SA,47,14.08,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,SA,48,14.52,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,SA,49,14.96,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,SA,50,15.4,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,SA,51,15.4,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,SA,52,15.84,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,SA,53,16.28,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,SA,54,16.28,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,SA,55,16.72,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,SA,56,17.16,28.04,27493.180000000004,9126,18367.180000000004
中等参数,100,250,400,电池扩容,SA,57,17.16,28.04,27493.180000000004,9126,18367.180000000004
