房屋ID,州,电网类型,屋顶总容量(kW),容量系数,扩容可用容量(kW),方案A-PV(kW),方案A-面板数,方案A-逆变器(kW),方案A-容配比(%),方案A-储能(kWh),方案A-成本($),方案A-补贴($),方案A-最终报价($),方案B-PV(kW),方案B-面板数,方案B-逆变器(kW),方案B-容配比(%),方案B-储能(kWh),方案B-成本($),方案B-补贴($),方案B-最终报价($),方案C-PV(kW),方案C-面板数,方案C-逆变器(kW),方案C-容配比(%),方案C-储能(kWh),方案C-成本($),方案C-补贴($),方案C-最终报价($)
930,NSW,single,4.4,70.0%,3.08,4.40,10,5,88.0,13.5,16998.85,5772.00,11226.85,4.40,10,5,88.0,9.6,13288.00,4524.00,8764.00,4.40,10,5,88.0,6.5,10338.35,3510.00,6828.35
931,NSW,single,22.44,70.0%,15.71,19.80,45,10,198.0,29.700000000000003,43100.75,16068.00,27032.75,13.20,30,8,165.0,13.5,23150.05,8619.00,14531.05,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
932,NSW,single,6.6,70.0%,4.62,6.60,15,5,132.0,13.5,18305.65,6474.00,11831.65,6.60,15,5,132.0,9.6,14594.80,5226.00,9368.80,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
933,NSW,single,3.52,70.0%,2.46,3.52,8,5,70.4,13.5,16476.13,5499.00,10977.13,3.52,8,5,70.4,9.6,12765.28,4251.00,8514.28,3.52,8,5,70.4,6.5,9815.63,3237.00,6578.63
934,NSW,single,12.32,70.0%,8.62,12.32,28,8,154.0,20,28812.08,10491.00,18321.08,10.12,23,8,126.5,13.5,21320.53,7605.00,13715.53,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
935,NSW,single,2.64,70.0%,1.85,2.64,6,5,52.8,13.5,15953.41,5187.00,10766.41,2.64,6,5,52.8,9.6,12242.56,3939.00,8303.56,2.64,6,5,52.8,6.5,9292.91,2925.00,6367.91
936,NSW,single,7.04,70.0%,4.93,7.04,16,5,140.8,13.5,18567.01,6630.00,11937.01,7.04,16,5,140.8,9.6,14856.16,5382.00,9474.16,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
937,NSW,single,4.4,70.0%,3.08,4.40,10,5,88.0,13.5,16998.85,5772.00,11226.85,4.40,10,5,88.0,9.6,13288.00,4524.00,8764.00,4.40,10,5,88.0,6.5,10338.35,3510.00,6828.35
938,NSW,single,0.0,70.0%,0.00,0.00,0,5,0.0,13.5,14385.25,4368.00,10017.25,0.00,0,5,0.0,9.6,10674.40,3120.00,7554.40,0.00,0,5,0.0,6.5,7724.75,2106.00,5618.75
939,NSW,single,9.68,70.0%,6.78,9.68,22,6,161.3,16,22821.92,8307.00,14514.92,9.68,22,8,121.0,10,17728.92,6357.00,11371.92,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
940,NSW,single,18.92,70.0%,13.24,18.92,43,10,189.2,28.380000000000003,41322.05,15327.00,25995.05,13.20,30,8,165.0,13.5,23150.05,8619.00,14531.05,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
941,NSW,single,4.84,70.0%,3.39,4.84,11,5,96.8,13.5,17260.21,5928.00,11332.21,4.84,11,5,96.8,9.6,13549.36,4680.00,8869.36,4.84,11,5,96.8,6.5,10599.71,3666.00,6933.71
942,NSW,single,4.4,70.0%,3.08,4.40,10,5,88.0,13.5,16998.85,5772.00,11226.85,4.40,10,5,88.0,9.6,13288.00,4524.00,8764.00,4.40,10,5,88.0,6.5,10338.35,3510.00,6828.35
943,NSW,single,3.52,70.0%,2.46,3.52,8,5,70.4,13.5,16476.13,5499.00,10977.13,3.52,8,5,70.4,9.6,12765.28,4251.00,8514.28,3.52,8,5,70.4,6.5,9815.63,3237.00,6578.63
944,NSW,single,0.0,70.0%,0.00,0.00,0,5,0.0,13.5,14385.25,4368.00,10017.25,0.00,0,5,0.0,9.6,10674.40,3120.00,7554.40,0.00,0,5,0.0,6.5,7724.75,2106.00,5618.75
945,NSW,single,13.64,70.0%,9.55,13.64,31,8,170.5,20.46,30033.85,11076.00,18957.85,10.12,23,8,126.5,13.5,21320.53,7605.00,13715.53,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
946,NSW,single,17.16,70.0%,12.01,17.16,39,10,171.6,25.740000000000002,37764.65,13923.00,23841.65,13.20,30,8,165.0,13.5,23150.05,8619.00,14531.05,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
947,NSW,single,0.44,70.0%,0.31,0.44,1,5,8.8,13.5,14646.61,4485.00,10161.61,0.44,1,5,8.8,9.6,10935.76,3237.00,7698.76,0.44,1,5,8.8,6.5,7986.11,2223.00,5763.11
948,NSW,single,4.4,70.0%,3.08,4.40,10,5,88.0,13.5,16998.85,5772.00,11226.85,4.40,10,5,88.0,9.6,13288.00,4524.00,8764.00,4.40,10,5,88.0,6.5,10338.35,3510.00,6828.35
949,NSW,single,11.44,70.0%,8.01,11.44,26,8,143.0,20,28289.36,10179.00,18110.36,10.12,23,8,126.5,13.5,21320.53,7605.00,13715.53,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
950,NSW,single,3.52,70.0%,2.46,3.52,8,5,70.4,13.5,16476.13,5499.00,10977.13,3.52,8,5,70.4,9.6,12765.28,4251.00,8514.28,3.52,8,5,70.4,6.5,9815.63,3237.00,6578.63
951,NSW,single,5.28,70.0%,3.70,5.28,12,5,105.6,13.5,17521.57,6045.00,11476.57,5.28,12,5,105.6,9.6,13810.72,4797.00,9013.72,5.28,12,5,105.6,6.5,10861.07,3783.00,7078.07
952,NSW,single,1.76,70.0%,1.23,1.76,4,5,35.2,13.5,15430.69,4914.00,10516.69,1.76,4,5,35.2,9.6,11719.84,3666.00,8053.84,1.76,4,5,35.2,6.5,8770.19,2652.00,6118.19
953,NSW,single,7.04,70.0%,4.93,7.04,16,5,140.8,13.5,18567.01,6630.00,11937.01,7.04,16,5,140.8,9.6,14856.16,5382.00,9474.16,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
954,NSW,single,12.32,70.0%,8.62,12.32,28,8,154.0,20,28812.08,10491.00,18321.08,10.12,23,8,126.5,13.5,21320.53,7605.00,13715.53,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
955,NSW,single,3.52,70.0%,2.46,3.52,8,5,70.4,13.5,16476.13,5499.00,10977.13,3.52,8,5,70.4,9.6,12765.28,4251.00,8514.28,3.52,8,5,70.4,6.5,9815.63,3237.00,6578.63
956,NSW,single,7.04,70.0%,4.93,7.04,16,5,140.8,13.5,18567.01,6630.00,11937.01,7.04,16,5,140.8,9.6,14856.16,5382.00,9474.16,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
957,NSW,single,4.4,70.0%,3.08,4.40,10,5,88.0,13.5,16998.85,5772.00,11226.85,4.40,10,5,88.0,9.6,13288.00,4524.00,8764.00,4.40,10,5,88.0,6.5,10338.35,3510.00,6828.35
958,NSW,single,14.52,70.0%,10.16,14.52,33,10,145.2,21.78,32428.55,11778.00,20650.55,10.12,23,8,126.5,13.5,21320.53,7605.00,13715.53,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
959,NSW,single,12.76,70.0%,8.93,12.76,29,8,159.5,20,29073.44,10608.00,18465.44,10.12,23,8,126.5,13.5,21320.53,7605.00,13715.53,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
960,NSW,single,4.4,70.0%,3.08,4.40,10,5,88.0,13.5,16998.85,5772.00,11226.85,4.40,10,5,88.0,9.6,13288.00,4524.00,8764.00,4.40,10,5,88.0,6.5,10338.35,3510.00,6828.35
961,NSW,single,3.96,70.0%,2.77,3.96,9,5,79.2,13.5,16737.49,5616.00,11121.49,3.96,9,5,79.2,9.6,13026.64,4368.00,8658.64,3.96,9,5,79.2,6.5,10076.99,3354.00,6722.99
962,NSW,single,4.4,70.0%,3.08,4.40,10,5,88.0,13.5,16998.85,5772.00,11226.85,4.40,10,5,88.0,9.6,13288.00,4524.00,8764.00,4.40,10,5,88.0,6.5,10338.35,3510.00,6828.35
963,NSW,single,14.52,70.0%,10.16,14.52,33,10,145.2,21.78,32428.55,11778.00,20650.55,10.12,23,8,126.5,13.5,21320.53,7605.00,13715.53,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
964,NSW,single,16.72,70.0%,11.70,16.72,38,10,167.2,25.08,36875.30,13533.00,23342.30,13.20,30,8,165.0,13.5,23150.05,8619.00,14531.05,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
965,NSW,single,4.84,70.0%,3.39,4.84,11,5,96.8,13.5,17260.21,5928.00,11332.21,4.84,11,5,96.8,9.6,13549.36,4680.00,8869.36,4.84,11,5,96.8,6.5,10599.71,3666.00,6933.71
966,NSW,single,2.2,70.0%,1.54,2.20,5,5,44.0,13.5,15692.05,5070.00,10622.05,2.20,5,5,44.0,9.6,11981.20,3822.00,8159.20,2.20,5,5,44.0,6.5,9031.55,2808.00,6223.55
967,NSW,single,0.0,70.0%,0.00,0.00,0,5,0.0,13.5,14385.25,4368.00,10017.25,0.00,0,5,0.0,9.6,10674.40,3120.00,7554.40,0.00,0,5,0.0,6.5,7724.75,2106.00,5618.75
968,NSW,single,3.52,70.0%,2.46,3.52,8,5,70.4,13.5,16476.13,5499.00,10977.13,3.52,8,5,70.4,9.6,12765.28,4251.00,8514.28,3.52,8,5,70.4,6.5,9815.63,3237.00,6578.63
969,NSW,single,7.04,70.0%,4.93,7.04,16,5,140.8,13.5,18567.01,6630.00,11937.01,7.04,16,5,140.8,9.6,14856.16,5382.00,9474.16,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
970,NSW,single,4.84,70.0%,3.39,4.84,11,5,96.8,13.5,17260.21,5928.00,11332.21,4.84,11,5,96.8,9.6,13549.36,4680.00,8869.36,4.84,11,5,96.8,6.5,10599.71,3666.00,6933.71
971,NSW,single,6.16,70.0%,4.31,6.16,14,5,123.2,13.5,18044.29,6357.00,11687.29,6.16,14,5,123.2,9.6,14333.44,5109.00,9224.44,6.16,14,5,123.2,6.5,11383.79,4095.00,7288.79
972,NSW,single,29.48,70.0%,20.64,19.80,45,10,198.0,29.700000000000003,43100.75,16068.00,27032.75,13.20,30,8,165.0,13.5,23150.05,8619.00,14531.05,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
973,NSW,single,2.2,70.0%,1.54,2.20,5,5,44.0,13.5,15692.05,5070.00,10622.05,2.20,5,5,44.0,9.6,11981.20,3822.00,8159.20,2.20,5,5,44.0,6.5,9031.55,2808.00,6223.55
974,NSW,single,30.8,70.0%,21.56,19.80,45,10,198.0,29.700000000000003,43100.75,16068.00,27032.75,13.20,30,8,165.0,13.5,23150.05,8619.00,14531.05,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
975,NSW,single,7.04,70.0%,4.93,7.04,16,5,140.8,13.5,18567.01,6630.00,11937.01,7.04,16,5,140.8,9.6,14856.16,5382.00,9474.16,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
976,NSW,single,4.84,70.0%,3.39,4.84,11,5,96.8,13.5,17260.21,5928.00,11332.21,4.84,11,5,96.8,9.6,13549.36,4680.00,8869.36,4.84,11,5,96.8,6.5,10599.71,3666.00,6933.71
977,NSW,single,10.56,70.0%,7.39,10.56,24,6,176.0,16,23344.64,8580.00,14764.64,10.12,23,8,126.5,13.5,21320.53,7605.00,13715.53,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
978,NSW,single,4.4,70.0%,3.08,4.40,10,5,88.0,13.5,16998.85,5772.00,11226.85,4.40,10,5,88.0,9.6,13288.00,4524.00,8764.00,4.40,10,5,88.0,6.5,10338.35,3510.00,6828.35
979,NSW,single,2.64,70.0%,1.85,2.64,6,5,52.8,13.5,15953.41,5187.00,10766.41,2.64,6,5,52.8,9.6,12242.56,3939.00,8303.56,2.64,6,5,52.8,6.5,9292.91,2925.00,6367.91
980,NSW,single,2.64,70.0%,1.85,2.64,6,5,52.8,13.5,15953.41,5187.00,10766.41,2.64,6,5,52.8,9.6,12242.56,3939.00,8303.56,2.64,6,5,52.8,6.5,9292.91,2925.00,6367.91
981,NSW,single,1.76,70.0%,1.23,1.76,4,5,35.2,13.5,15430.69,4914.00,10516.69,1.76,4,5,35.2,9.6,11719.84,3666.00,8053.84,1.76,4,5,35.2,6.5,8770.19,2652.00,6118.19
982,NSW,single,3.96,70.0%,2.77,3.96,9,5,79.2,13.5,16737.49,5616.00,11121.49,3.96,9,5,79.2,9.6,13026.64,4368.00,8658.64,3.96,9,5,79.2,6.5,10076.99,3354.00,6722.99
983,NSW,single,4.4,70.0%,3.08,4.40,10,5,88.0,13.5,16998.85,5772.00,11226.85,4.40,10,5,88.0,9.6,13288.00,4524.00,8764.00,4.40,10,5,88.0,6.5,10338.35,3510.00,6828.35
984,NSW,single,0.0,70.0%,0.00,0.00,0,5,0.0,13.5,14385.25,4368.00,10017.25,0.00,0,5,0.0,9.6,10674.40,3120.00,7554.40,0.00,0,5,0.0,6.5,7724.75,2106.00,5618.75
985,NSW,single,3.08,70.0%,2.16,3.08,7,5,61.6,13.5,16214.77,5343.00,10871.77,3.08,7,5,61.6,9.6,12503.92,4095.00,8408.92,3.08,7,5,61.6,6.5,9554.27,3081.00,6473.27
986,NSW,single,0.0,70.0%,0.00,0.00,0,5,0.0,13.5,14385.25,4368.00,10017.25,0.00,0,5,0.0,9.6,10674.40,3120.00,7554.40,0.00,0,5,0.0,6.5,7724.75,2106.00,5618.75
987,NSW,single,1.76,70.0%,1.23,1.76,4,5,35.2,13.5,15430.69,4914.00,10516.69,1.76,4,5,35.2,9.6,11719.84,3666.00,8053.84,1.76,4,5,35.2,6.5,8770.19,2652.00,6118.19
988,NSW,single,3.96,70.0%,2.77,3.96,9,5,79.2,13.5,16737.49,5616.00,11121.49,3.96,9,5,79.2,9.6,13026.64,4368.00,8658.64,3.96,9,5,79.2,6.5,10076.99,3354.00,6722.99
989,NSW,single,1.76,70.0%,1.23,1.76,4,5,35.2,13.5,15430.69,4914.00,10516.69,1.76,4,5,35.2,9.6,11719.84,3666.00,8053.84,1.76,4,5,35.2,6.5,8770.19,2652.00,6118.19
990,NSW,single,27.72,70.0%,19.40,19.80,45,10,198.0,29.700000000000003,43100.75,16068.00,27032.75,13.20,30,8,165.0,13.5,23150.05,8619.00,14531.05,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
991,NSW,single,4.84,70.0%,3.39,4.84,11,5,96.8,13.5,17260.21,5928.00,11332.21,4.84,11,5,96.8,9.6,13549.36,4680.00,8869.36,4.84,11,5,96.8,6.5,10599.71,3666.00,6933.71
992,NSW,single,3.96,70.0%,2.77,3.96,9,5,79.2,13.5,16737.49,5616.00,11121.49,3.96,9,5,79.2,9.6,13026.64,4368.00,8658.64,3.96,9,5,79.2,6.5,10076.99,3354.00,6722.99
993,NSW,single,4.84,70.0%,3.39,4.84,11,5,96.8,13.5,17260.21,5928.00,11332.21,4.84,11,5,96.8,9.6,13549.36,4680.00,8869.36,4.84,11,5,96.8,6.5,10599.71,3666.00,6933.71
994,NSW,single,6.16,70.0%,4.31,6.16,14,5,123.2,13.5,18044.29,6357.00,11687.29,6.16,14,5,123.2,9.6,14333.44,5109.00,9224.44,6.16,14,5,123.2,6.5,11383.79,4095.00,7288.79
995,NSW,single,0.0,70.0%,0.00,0.00,0,5,0.0,13.5,14385.25,4368.00,10017.25,0.00,0,5,0.0,9.6,10674.40,3120.00,7554.40,0.00,0,5,0.0,6.5,7724.75,2106.00,5618.75
996,NSW,single,15.84,70.0%,11.09,15.84,36,10,158.4,23.759999999999998,35096.60,12831.00,22265.60,13.20,30,8,165.0,13.5,23150.05,8619.00,14531.05,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
997,NSW,single,7.04,70.0%,4.93,7.04,16,5,140.8,13.5,18567.01,6630.00,11937.01,7.04,16,5,140.8,9.6,14856.16,5382.00,9474.16,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
998,NSW,single,20.68,70.0%,14.48,19.80,45,10,198.0,29.700000000000003,43100.75,16068.00,27032.75,13.20,30,8,165.0,13.5,23150.05,8619.00,14531.05,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
999,NSW,single,0.0,70.0%,0.00,0.00,0,5,0.0,13.5,14385.25,4368.00,10017.25,0.00,0,5,0.0,9.6,10674.40,3120.00,7554.40,0.00,0,5,0.0,6.5,7724.75,2106.00,5618.75
1000,NSW,single,11.44,70.0%,8.01,11.44,26,8,143.0,20,28289.36,10179.00,18110.36,10.12,23,8,126.5,13.5,21320.53,7605.00,13715.53,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
1001,NSW,single,11.88,70.0%,8.32,11.88,27,8,148.5,20,28550.72,10335.00,18215.72,10.12,23,8,126.5,13.5,21320.53,7605.00,13715.53,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
1002,NSW,single,9.24,70.0%,6.47,9.24,21,6,154.0,16,22560.56,8151.00,14409.56,9.24,21,8,115.5,9.6,17086.96,6084.00,11002.96,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
1003,NSW,single,4.84,70.0%,3.39,4.84,11,5,96.8,13.5,17260.21,5928.00,11332.21,4.84,11,5,96.8,9.6,13549.36,4680.00,8869.36,4.84,11,5,96.8,6.5,10599.71,3666.00,6933.71
1004,NSW,single,3.08,70.0%,2.16,3.08,7,5,61.6,13.5,16214.77,5343.00,10871.77,3.08,7,5,61.6,9.6,12503.92,4095.00,8408.92,3.08,7,5,61.6,6.5,9554.27,3081.00,6473.27
1005,NSW,single,5.28,70.0%,3.70,5.28,12,5,105.6,13.5,17521.57,6045.00,11476.57,5.28,12,5,105.6,9.6,13810.72,4797.00,9013.72,5.28,12,5,105.6,6.5,10861.07,3783.00,7078.07
1006,NSW,single,8.8,70.0%,6.16,8.80,20,5,176.0,13.5,19612.45,7176.00,12436.45,8.80,20,5,176.0,9.6,15901.60,5928.00,9973.60,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
1007,NSW,single,7.92,70.0%,5.54,7.92,18,5,158.4,13.5,19089.73,6903.00,12186.73,7.92,18,5,158.4,9.6,15378.88,5655.00,9723.88,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
1008,NSW,single,1.76,70.0%,1.23,1.76,4,5,35.2,13.5,15430.69,4914.00,10516.69,1.76,4,5,35.2,9.6,11719.84,3666.00,8053.84,1.76,4,5,35.2,6.5,8770.19,2652.00,6118.19
1009,NSW,single,4.4,70.0%,3.08,4.40,10,5,88.0,13.5,16998.85,5772.00,11226.85,4.40,10,5,88.0,9.6,13288.00,4524.00,8764.00,4.40,10,5,88.0,6.5,10338.35,3510.00,6828.35
1010,NSW,single,0.0,70.0%,0.00,0.00,0,5,0.0,13.5,14385.25,4368.00,10017.25,0.00,0,5,0.0,9.6,10674.40,3120.00,7554.40,0.00,0,5,0.0,6.5,7724.75,2106.00,5618.75
1011,NSW,single,1.32,70.0%,0.92,1.32,3,5,26.4,13.5,15169.33,4758.00,10411.33,1.32,3,5,26.4,9.6,11458.48,3510.00,7948.48,1.32,3,5,26.4,6.5,8508.83,2496.00,6012.83
1012,NSW,single,5.72,70.0%,4.00,5.72,13,5,114.4,13.5,17782.93,6201.00,11581.93,5.72,13,5,114.4,9.6,14072.08,4953.00,9119.08,5.72,13,5,114.4,6.5,11122.43,3939.00,7183.43
1013,NSW,single,4.84,70.0%,3.39,4.84,11,5,96.8,13.5,17260.21,5928.00,11332.21,4.84,11,5,96.8,9.6,13549.36,4680.00,8869.36,4.84,11,5,96.8,6.5,10599.71,3666.00,6933.71
1014,NSW,single,5.72,70.0%,4.00,5.72,13,5,114.4,13.5,17782.93,6201.00,11581.93,5.72,13,5,114.4,9.6,14072.08,4953.00,9119.08,5.72,13,5,114.4,6.5,11122.43,3939.00,7183.43
1015,NSW,single,14.52,70.0%,10.16,14.52,33,10,145.2,21.78,32428.55,11778.00,20650.55,10.12,23,8,126.5,13.5,21320.53,7605.00,13715.53,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
1016,NSW,single,7.48,70.0%,5.24,7.48,17,5,149.6,13.5,18828.37,6786.00,12042.37,7.48,17,5,149.6,9.6,15117.52,5538.00,9579.52,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
1017,NSW,single,2.64,70.0%,1.85,2.64,6,5,52.8,13.5,15953.41,5187.00,10766.41,2.64,6,5,52.8,9.6,12242.56,3939.00,8303.56,2.64,6,5,52.8,6.5,9292.91,2925.00,6367.91
1018,NSW,single,3.96,70.0%,2.77,3.96,9,5,79.2,13.5,16737.49,5616.00,11121.49,3.96,9,5,79.2,9.6,13026.64,4368.00,8658.64,3.96,9,5,79.2,6.5,10076.99,3354.00,6722.99
1019,NSW,single,6.6,70.0%,4.62,6.60,15,5,132.0,13.5,18305.65,6474.00,11831.65,6.60,15,5,132.0,9.6,14594.80,5226.00,9368.80,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
1020,NSW,single,7.04,70.0%,4.93,7.04,16,5,140.8,13.5,18567.01,6630.00,11937.01,7.04,16,5,140.8,9.6,14856.16,5382.00,9474.16,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
1021,NSW,single,9.24,70.0%,6.47,9.24,21,6,154.0,16,22560.56,8151.00,14409.56,9.24,21,8,115.5,9.6,17086.96,6084.00,11002.96,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
1022,NSW,single,2.2,70.0%,1.54,2.20,5,5,44.0,13.5,15692.05,5070.00,10622.05,2.20,5,5,44.0,9.6,11981.20,3822.00,8159.20,2.20,5,5,44.0,6.5,9031.55,2808.00,6223.55
1023,NSW,single,0.0,70.0%,0.00,0.00,0,5,0.0,13.5,14385.25,4368.00,10017.25,0.00,0,5,0.0,9.6,10674.40,3120.00,7554.40,0.00,0,5,0.0,6.5,7724.75,2106.00,5618.75
1024,NSW,single,2.64,70.0%,1.85,2.64,6,5,52.8,13.5,15953.41,5187.00,10766.41,2.64,6,5,52.8,9.6,12242.56,3939.00,8303.56,2.64,6,5,52.8,6.5,9292.91,2925.00,6367.91
1025,NSW,single,6.6,70.0%,4.62,6.60,15,5,132.0,13.5,18305.65,6474.00,11831.65,6.60,15,5,132.0,9.6,14594.80,5226.00,9368.80,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
1026,NSW,single,1.32,70.0%,0.92,1.32,3,5,26.4,13.5,15169.33,4758.00,10411.33,1.32,3,5,26.4,9.6,11458.48,3510.00,7948.48,1.32,3,5,26.4,6.5,8508.83,2496.00,6012.83
1027,NSW,single,6.16,70.0%,4.31,6.16,14,5,123.2,13.5,18044.29,6357.00,11687.29,6.16,14,5,123.2,9.6,14333.44,5109.00,9224.44,6.16,14,5,123.2,6.5,11383.79,4095.00,7288.79
1028,NSW,single,8.8,70.0%,6.16,8.80,20,5,176.0,13.5,19612.45,7176.00,12436.45,8.80,20,5,176.0,9.6,15901.60,5928.00,9973.60,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
1029,NSW,single,8.8,70.0%,6.16,8.80,20,5,176.0,13.5,19612.45,7176.00,12436.45,8.80,20,5,176.0,9.6,15901.60,5928.00,9973.60,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
1030,NSW,single,13.2,70.0%,9.24,13.20,30,8,165.0,20,29334.80,10764.00,18570.80,10.12,23,8,126.5,13.5,21320.53,7605.00,13715.53,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
1031,NSW,single,7.92,70.0%,5.54,7.92,18,5,158.4,13.5,19089.73,6903.00,12186.73,7.92,18,5,158.4,9.6,15378.88,5655.00,9723.88,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
1032,NSW,single,0.0,70.0%,0.00,0.00,0,5,0.0,13.5,14385.25,4368.00,10017.25,0.00,0,5,0.0,9.6,10674.40,3120.00,7554.40,0.00,0,5,0.0,6.5,7724.75,2106.00,5618.75
1033,NSW,single,4.84,70.0%,3.39,4.84,11,5,96.8,13.5,17260.21,5928.00,11332.21,4.84,11,5,96.8,9.6,13549.36,4680.00,8869.36,4.84,11,5,96.8,6.5,10599.71,3666.00,6933.71
1034,NSW,single,4.4,70.0%,3.08,4.40,10,5,88.0,13.5,16998.85,5772.00,11226.85,4.40,10,5,88.0,9.6,13288.00,4524.00,8764.00,4.40,10,5,88.0,6.5,10338.35,3510.00,6828.35
1035,NSW,single,6.16,70.0%,4.31,6.16,14,5,123.2,13.5,18044.29,6357.00,11687.29,6.16,14,5,123.2,9.6,14333.44,5109.00,9224.44,6.16,14,5,123.2,6.5,11383.79,4095.00,7288.79
1036,NSW,single,1.32,70.0%,0.92,1.32,3,5,26.4,13.5,15169.33,4758.00,10411.33,1.32,3,5,26.4,9.6,11458.48,3510.00,7948.48,1.32,3,5,26.4,6.5,8508.83,2496.00,6012.83
1037,NSW,single,0.0,70.0%,0.00,0.00,0,5,0.0,13.5,14385.25,4368.00,10017.25,0.00,0,5,0.0,9.6,10674.40,3120.00,7554.40,0.00,0,5,0.0,6.5,7724.75,2106.00,5618.75
1038,NSW,single,11.0,70.0%,7.70,11.00,25,8,137.5,20,28028.00,10062.00,17966.00,10.12,23,8,126.5,13.5,21320.53,7605.00,13715.53,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
1039,NSW,single,24.64,70.0%,17.25,19.80,45,10,198.0,29.700000000000003,43100.75,16068.00,27032.75,13.20,30,8,165.0,13.5,23150.05,8619.00,14531.05,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
1040,NSW,single,11.44,70.0%,8.01,11.44,26,8,143.0,20,28289.36,10179.00,18110.36,10.12,23,8,126.5,13.5,21320.53,7605.00,13715.53,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
1041,NSW,single,13.2,70.0%,9.24,13.20,30,8,165.0,20,29334.80,10764.00,18570.80,10.12,23,8,126.5,13.5,21320.53,7605.00,13715.53,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
1042,NSW,single,1.76,70.0%,1.23,1.76,4,5,35.2,13.5,15430.69,4914.00,10516.69,1.76,4,5,35.2,9.6,11719.84,3666.00,8053.84,1.76,4,5,35.2,6.5,8770.19,2652.00,6118.19
1043,NSW,single,0.88,70.0%,0.62,0.88,2,5,17.6,13.5,14907.97,4641.00,10266.97,0.88,2,5,17.6,9.6,11197.12,3393.00,7804.12,0.88,2,5,17.6,6.5,8247.47,2379.00,5868.47
1044,NSW,single,11.44,70.0%,8.01,11.44,26,8,143.0,20,28289.36,10179.00,18110.36,10.12,23,8,126.5,13.5,21320.53,7605.00,13715.53,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
1045,NSW,single,2.64,70.0%,1.85,2.64,6,5,52.8,13.5,15953.41,5187.00,10766.41,2.64,6,5,52.8,9.6,12242.56,3939.00,8303.56,2.64,6,5,52.8,6.5,9292.91,2925.00,6367.91
1046,NSW,single,5.28,70.0%,3.70,5.28,12,5,105.6,13.5,17521.57,6045.00,11476.57,5.28,12,5,105.6,9.6,13810.72,4797.00,9013.72,5.28,12,5,105.6,6.5,10861.07,3783.00,7078.07
1047,NSW,single,2.64,70.0%,1.85,2.64,6,5,52.8,13.5,15953.41,5187.00,10766.41,2.64,6,5,52.8,9.6,12242.56,3939.00,8303.56,2.64,6,5,52.8,6.5,9292.91,2925.00,6367.91
1048,NSW,single,7.04,70.0%,4.93,7.04,16,5,140.8,13.5,18567.01,6630.00,11937.01,7.04,16,5,140.8,9.6,14856.16,5382.00,9474.16,6.60,15,5,132.0,6.5,11645.15,4212.00,7433.15
